#,Song,Artist,Popularity,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud,Tempo,Key,Camelot,Time Signature,Added At,Spotify Track Id
138,18,One Direction,80,"boy band, pop, post-teen pop, talent show",Pop,FOUR (Deluxe),2014-11-17,4:08,68,58,22,0,22,3,12,-8,124,F#/G♭ Minor,11A,4,2022-02-11,3JjnGLK8IxkNLvo8Lb3KOM
139,Ready to Run,One Direction,69,"boy band, pop, post-teen pop, talent show",Pop,FOUR (Deluxe),2014-11-17,3:16,52,83,0,0,30,4,17,-4,115,D Major,10B,4,2022-02-11,7GtGeeChOx4NS77bqK8SUx
140,Steal My Girl,One Direction,81,"boy band, pop, post-teen pop, talent show",Pop,FOUR (Deluxe),2014-11-17,3:48,54,77,0,0,55,3,11,-6,77,A#/B♭ Minor,3A,4,2022-02-11,2Bs4jQEGMycglOfWPBqrVG
141,A.M.,One Direction,69,"boy band, pop, post-teen pop, talent show",Pop,Made In The A.M. (Deluxe Edition),2015-11-13,3:29,59,53,23,0,51,3,10,-5,142,D#/E♭ Major,5B,4,2022-02-11,5omYVLodGmaxnhua99xIE8
142,Miss You,Louis Tomlinson,70,pop,Pop,Miss You,2017-12-01,3:02,54,69,2,0,68,21,26,-5,180,D#/E♭ Major,5B,3,2022-02-11,3zxrecYFao03IrrcyFiaMU
143,Put A Little Love On Me,Niall Horan,72,"dance pop, pop, post-teen pop",Pop,Heartbreak Weather,2020-03-13,3:44,59,47,67,0,26,3,11,-5,96,A#/B♭ Major,6B,4,2022-02-11,7LyBwug9tJgbaEzRCqtY78
144,Over Again,One Direction,69,"boy band, pop, post-teen pop, talent show",Pop,Take Me Home (Expanded Edition),2012-11-12,3:02,37,57,30,0,50,9,13,-7,73,D Major,10B,4,2022-02-11,6l3vk93IWfe0wq396JTCM6
145,Perfect,One Direction,80,"boy band, pop, post-teen pop, talent show",Pop,Made In The A.M. (Deluxe Edition),2015-11-13,3:50,65,82,6,0,40,8,12,-5,100,D Major,10B,4,2022-02-11,3NLnwwAQbbFKcEcV8hDItk
146,Unconditionally,Katy Perry,81,"dance pop, pop, post-teen pop",Pop,PRISM,2013-01-01,3:48,43,73,0,0,35,4,21,-5,129,G Major,9B,4,2022-02-11,009ImBOrIUlWgla8U05RAC
147,Sad Beautiful Tragic (Taylor's Version),Taylor Swift,72,pop,Pop,Red (Taylor's Version),2021-11-12,4:44,60,41,62,0,23,3,13,-12,130,G Major,9B,3,2022-02-11,73qMN9bXy7MSPwwGfH3wQr
148,Comfort Crowd,Conan Gray,71,"bedroom pop, indie pop, pop","Pop, Rock",Kid Krow,2020-03-20,2:54,68,43,16,0,40,3,15,-7,91,C Major,8B,4,2022-02-11,6uaBrivDHCaV0uBTiwHTUi
149,Karpe Diem,Ed Maverick,0,"chihuahua indie, indie triste, mexican indie",Latin,Mix Pa Llora en Tu Cuarto,2018-03-02,3:23,75,33,68,0,52,3,15,-13,95,F Major,7B,4,2022-02-11,1ljVUpHfizYZxnUkFs7LHD
150,Habit,Louis Tomlinson,67,pop,Pop,Walls,2020-01-31,3:03,49,70,1,0,23,3,24,-6,75,G Major,9B,4,2022-02-11,3As9Uyx1ZYKbdcEn3d7zma
151,Hold On,Shawn Mendes,58,"canadian pop, dance pop, pop, viral pop",Pop,Illuminate (Deluxe),2017-04-20,3:19,56,28,75,0,39,4,16,-9,133,C♯/D♭ Major,3B,5,2022-02-11,66P8MvPsqu5sN0UgzLYZrf
152,Everything Has Changed (feat. Ed Sheeran) (Taylor’s Version),"Taylor Swift,Ed Sheeran",75,"pop, uk pop",Pop,Red (Taylor's Version),2021-11-12,4:05,50,61,27,0,47,4,22,-5,80,F#/G♭ Major,2B,4,2022-02-11,7qEUFOVcxRI19tbT68JcYK
153," 1, 2, 3, 4",Plain White T's,63,"neo mellow, pop punk, pop rock","Folk/Acoustic, Rock, Pop",Big Bad World,2008-01-01,3:18,46,55,57,0,56,3,11,-7,91,D Major,10B,4,2022-02-11,5VWmMZCfJ4yVkJw9ZLFXej
154,More Than Words,Extreme,76,"album rock, funk metal, glam metal, hard rock, rock","Rock, Metal",Extreme II - Pornograffitti,1990-01-01,5:34,63,13,47,0,24,3,11,-15,92,F#/G♭ Major,2B,4,2022-02-11,1gVgkQFOKa8Wc1HYsJtPdH
155,Easily,Bruno Major,80,"chill r&b, pop","R&B, Pop",A Song For Every Moon,2017-08-31,3:30,77,26,49,1,36,5,14,-9,119,G Minor,6A,3,2022-02-11,2k9N4caeCIJLOWwWwssrEM
156,The Man,Taylor Swift,78,pop,Pop,Lover,2019-08-23,3:10,78,66,8,0,63,5,9,-5,110,C Major,8B,4,2022-02-11,3RauEVgRgj1IuWdJ9fDs70
157,Too Young,Louis Tomlinson,66,pop,Pop,Walls,2020-01-31,3:49,57,56,5,0,23,3,32,-8,100,E Major,12B,4,2022-02-11,22sujfahhWDfZejuepLYuE
158,Don't Let It Break Your Heart,Louis Tomlinson,67,pop,Pop,Walls,2020-01-31,3:24,54,63,22,0,46,3,10,-5,82,A#/B♭ Major,6B,4,2022-02-11,4nbQRLAPq202lsQsv9FNwK
159,We Made It,Louis Tomlinson,63,pop,Pop,Walls,2020-01-31,3:21,53,78,2,0,69,3,36,-5,155,A#/B♭ Major,6B,4,2022-02-11,3tCYlGxMS5ht2g3vB36SiJ
160,Tu Reputación,Ricardo Arjona,54,"cantautor, latin, latin arena pop, latin pop, rock en espanol",Latin,Canciones De Amor,2012-01-23,4:48,51,58,40,0,43,3,14,-6,141,F Major,7B,4,2022-02-11,7358un4Y2JUCStFzRMN2vZ
161,Another Sad Love Song,Khalid,67,"pop, pop r&b",Pop,American Teen,2017-04-27,4:04,83,47,41,0,52,9,8,-8,107,F Minor,4A,4,2022-02-11,52Qu0no0NBho3zyRmjlsHn
162,Location,Khalid,80,"pop, pop r&b",Pop,American Teen,2017-04-27,3:39,74,45,33,0,33,43,9,-11,80,C♯/D♭ Minor,12A,4,2022-02-11,152lZdxL1OR0ZMW6KquMif
163,Young Dumb & Broke,Khalid,82,"pop, pop r&b",Pop,American Teen,2017-04-27,3:22,80,54,20,0,39,4,17,-6,137,C♯/D♭ Major,3B,4,2022-02-11,5Z3GHaZ6ec9bsiI5BenrbY
164,American Teen,Khalid,70,"pop, pop r&b",Pop,American Teen,2017-04-27,4:10,66,62,7,0,21,4,32,-7,100,C Major,8B,4,2022-02-11,312WNtMs3F28cUukaPY9bo
165,Bonita,"Sebastián Romero,Una Canción Bonita",52,"mexican indie, cdmx indie",Latin,Conversaciones Ajenas en un Café,2019-05-17,3:39,75,52,59,1,61,5,13,-8,89,F#/G♭ Minor,11A,4,2022-02-11,6NVoa6ps1gPDUvVWAA1A0i
166,cliché,mxmtoon,66,"alt z, bedroom pop, indie pop, pop","Pop, Rock",plum blossom,2018-12-07,3:04,54,21,91,0,65,37,16,-18,95,C♯/D♭ Minor,12A,4,2022-02-11,2h3Q3wDxLNfBh0yX8d3jib
167,Sex,The 1975,49,"modern alternative rock, modern rock, pop, rock","Rock, Pop",The 1975 (Deluxe Version),2013,3:27,41,98,0,0,18,13,51,-4,148,D Major,10B,4,2022-02-11,2JFeVDbE3HZhY2E3oNReKh
168,Chocolate,The 1975,49,"modern alternative rock, modern rock, pop, rock","Rock, Pop",The 1975 (Deluxe Version),2013,3:44,61,94,0,0,61,6,37,-4,100,B Major,1B,4,2022-02-11,0IwP4xY3wS0uiGxgqGXgIN
169,The City,The 1975,45,"modern alternative rock, modern rock, pop, rock","Rock, Pop",The 1975 (Deluxe Version),2013,3:26,49,96,0,0,62,9,10,-5,95,C Major,8B,4,2022-02-11,0bmJ2sqxKOk0l36Ctd0Fcs
170,Brillas,León Larregui,78,"latin alternative, latin rock, rock en espanol",Latin,Solstis - De León Larregui,2012-01-01,3:46,63,43,38,0,27,4,25,-13,93,A Major,11B,4,2022-02-11,6VuUMo1TusnqBxLTnr3hOI
171,KEEP IT UP,Rex Orange County,78,"bedroom pop, pop",Pop,KEEP IT UP,2022-01-26,3:03,71,48,29,0,73,6,26,-7,150,G#/A♭ Major,4B,4,2022-02-11,0ioTTk5l0Zz7Oh48qEocgj
172,I Wanna Be Sedated,Ramones,69,"classic rock, early us punk, permanent wave, punk, rock, skate punk","Rock, Blues, Metal",Road to Ruin (40th Anniversary Deluxe Edition),1978,2:29,56,97,12,0,96,4,17,-2,163,B Major,1B,4,2022-02-11,5NoQvINZLBV1wMYPdNmReL
173,Rude Boy,Rihanna,0,"barbadian pop, dance pop, pop, pop rap, urban contemporary","Pop, Hip Hop",Rated R,2009-11-20,3:42,56,75,11,0,81,13,8,-4,174,B Major,1B,4,2022-02-11,5hlWtrnVUyAze5WkxF9P56
174,Love On The Brain,Rihanna,84,"barbadian pop, dance pop, pop, pop rap, urban contemporary","Pop, Hip Hop",ANTI (Deluxe),2016-01-28,3:44,51,64,7,0,38,5,8,-5,172,E Minor,9A,3,2022-02-11,5oO3drDxtziYU2H1X23ZIp
175,the 1,Taylor Swift,77,pop,Pop,folklore,2020-07-24,3:30,78,36,76,0,17,5,11,-7,140,C Major,8B,4,2022-02-11,0Jlcvv8IykzHaSmj49uNW8
176,Mi Buen Amor,"Mon Laferte,Bunbury",75,"latin, latin alternative, latin pop, latin rock, rock en espanol",Latin,La Trenza,2017-04-28,3:47,40,54,56,0,27,3,14,-5,99,G Major,9B,3,2022-02-11,28UP90XhjCovLtieduYr9P
177,Not That Girl,GIRLI,56,"alt z, dark pop, escape room, hyperpop, indie pop, pop","Pop, Rock",Not That Girl,2017-03-03,2:53,83,55,6,0,46,6,11,-6,93,C Major,8B,4,2022-02-11,0K3yTrwwypORX4m8tuWrwJ
178,Drops of Jupiter (Tell Me),Train,80,"dance pop, neo mellow, pop, pop rock","Pop, Folk/Acoustic",Drops Of Jupiter,2001-03-27,4:19,48,64,15,0,50,3,15,-6,79,C Major,8B,4,2022-02-11,2hKdd3qO7cWr2Jo0Bcs0MA
179,Nunca Es Tarde,Technicolor Fabrics,47,"guadalajara indie, indie rock mexicano, latin alternative, latin rock, mexican indie, mexican rock, rock en espanol",Latin,Querer Querer,2021-10-15,3:03,92,51,39,0,61,6,9,-9,130,G#/A♭ Major,4B,4,2022-02-11,4FHBc6Z61kNSrXVYFYDEwb
180,Globos,Technicolor Fabrics,58,"guadalajara indie, indie rock mexicano, latin alternative, latin rock, mexican indie, mexican rock, rock en espanol",Latin,Bahía Santiago,2015-06-23,4:20,54,88,10,8,72,6,8,-5,176,G Major,9B,4,2022-02-11,4utNmwmHfwvzPBT3kMtwEN
181,In Undertow,Alvvays,53,"dream pop, dreamo, indie pop, indie rock, shoegaze, toronto indie",Rock,Antisocialites,2017-09-08,3:17,36,69,0,0,31,4,10,-3,117,C♯/D♭ Major,3B,4,2022-02-11,1gvaxqNiJEbQzWPqs72kgG
182,Take A Bow,Rihanna,0,"barbadian pop, dance pop, pop, pop rap, urban contemporary","Pop, Hip Hop",Good Girl Gone Bad: Reloaded,2008-06-02,3:49,70,47,25,0,57,7,9,-8,82,A Major,11B,4,2022-02-11,3mmjD9G2HUUzDbFl3NRDLM
183,Pleaser,Wallows,73,"indie pop, modern rock, pop","Rock, Pop",Pleaser,2017-04-12,3:07,50,91,13,0,39,5,27,-4,149,A Major,11B,4,2022-02-11,11zf7m4vw9Ze7cer9Nyhk1
184,Procedimientos para Llegar a un Común Acuerdo,PXNDX,69,"emo mexicano, mexican pop punk, mexican rock, punk rock mexicano",Latin,Amantes Sunt Amentes,2006-10-02,3:14,34,92,0,0,58,8,23,-5,160,G#/A♭ Minor,1A,4,2022-02-11,4V1qXC1U9FIW8dBXXFIrCC
185,Distráete,Sous-Sol,49,indie triste,Latin,Mi Berrinche,2019-07-29,2:16,59,33,47,0,15,5,24,-11,120,G#/A♭ Major,4B,3,2022-02-11,2MSqVy6wb8k7jkMUeKBtZZ
186,we made it.,david hugo,65,"alt z, chill r&b, modern indie pop","R&B, Pop",Blossom Hill,2021-07-09,2:44,65,52,7,0,67,27,8,-8,176,F Major,7B,4,2022-02-11,0KpAm8TtyHPZmxdPO7npYO
187,betty,Taylor Swift,73,pop,Pop,folklore,2020-07-24,4:54,59,38,60,0,50,3,10,-9,96,C Major,8B,4,2022-02-11,5kI4eCXXzyuIUXjQra0Cxi
188,The Antidote,Simple Plan,65,"canadian pop punk, canadian punk, canadian rock, pop punk","Pop, Rock",The Antidote,2021-11-05,3:15,47,92,0,0,39,5,3,-4,152,C♯/D♭ Major,3B,4,2022-02-11,2LnsEYFfPwk6ueO2OCBNLA
189,Picture To Burn,Taylor Swift,58,pop,Pop,Taylor Swift,2006-10-24,2:53,66,88,17,0,82,3,10,-2,106,G Major,9B,4,2022-02-11,4BYejINgfZF0qKDMEH2cim
190,First Times,Ed Sheeran,78,"pop, uk pop",Pop,#ERROR!,2021-10-29,3:05,59,27,84,0,35,3,12,-9,99,G#/A♭ Major,4B,4,2022-02-11,5QYnNhTKsN3kE7OaqILA1U
191,Tides,Ed Sheeran,74,"pop, uk pop",Pop,#ERROR!,2021-10-29,3:15,63,83,2,0,43,4,12,-4,130,B Major,1B,3,2022-02-11,2JiHR4gCDjXwYVRDmwdk95
192,Dos Oruguitas,Sebastian Yatra,77,"colombian pop, reggaeton colombiano",Latin,Encanto (Banda Sonora Original en Español),2021-11-19,3:34,42,36,76,0,47,5,9,-11,94,C Major,8B,4,2022-02-11,0HFxZvViHzxYpavybvKVq9
193,Paraíso Lunar,Siddhartha,67,mexican indie,Latin,Paraíso Lunar,2021-10-01,3:45,45,55,0,0,58,3,12,-7,172,F#/G♭ Major,2B,4,2022-02-11,7uMBJGgc3QWdDQWBtBoPzj
194,Mejor,Technicolor Fabrics,33,"guadalajara indie, indie rock mexicano, latin alternative, latin rock, mexican indie, mexican rock, rock en espanol",Latin,Presente,2019-05-31,3:50,80,56,0,0,56,4,6,-9,114,G Major,9B,4,2022-02-11,402yZVB474H9vQxZphsZIA
195,Ser Parte,Siddhartha,64,mexican indie,Latin,Únicos,2016-09-23,4:17,51,87,1,1,66,6,10,-6,180,C♯/D♭ Minor,12A,3,2022-02-11,3ONxFMHXamgGmYLPHcwECM
196,Venus,Zoé,60,"latin alternative, latin rock, mexican rock, morelos indie, rock en espanol",Latin,Aztlán,2018-04-18,4:14,62,81,2,0,76,3,39,-5,118,E Minor,9A,4,2022-02-11,61og03io9xPCosu9rkgh1t
197,Pink Lemonade,The Wombats,51,"liverpool indie, modern alternative rock, modern rock, rock",Rock,Glitterbug,2015-04-07,3:46,56,96,0,0,82,8,36,-4,144,C Major,8B,4,2022-02-11,2QqfM19xb0tcmf9gOONcW7
198,Nevermind,Foster The People,52,"indietronica, modern rock, pop rock, rock","Pop, Rock",Supermodel,2014-03-14,5:17,49,83,21,0,36,3,10,-5,85,F#/G♭ Minor,11A,4,2022-02-11,4PZzEAYfBb26M5Fhm8xbZd
199,Afortunadamente No Eres Tu,Paty Cantú,67,"latin, latin arena pop, latin pop, mexican pop, pop","Latin, Pop",Afortunadamente No Eres Tu,2010-01-01,3:08,74,85,9,0,76,4,9,-7,131,A Major,11B,4,2022-02-11,4Nsa9NZJweWZGU3VKUZmIU
200,i <3 u,boy pablo,67,"bedroom pop, bergen indie, indie pop, norwegian indie","Pop, Dance/Electronic, Rock",Wachito Rico,2020-10-23,4:15,68,26,76,54,23,4,11,-13,87,A Major,11B,4,2022-02-11,5EcGSkkNBMAWOePvLgKde1
201,Sagittarius A*,Declan McKenna,43,"indie pop, modern alternative rock, modern rock, rock",Rock,Zeros,2020-09-04,3:57,60,87,1,0,45,4,12,-3,120,G Major,9B,4,2022-02-11,43w142058HbX2qsgwbOczu
202,I Think I,"Ben Kessler,Lizzy McAlpine",46,"gen z singer-songwriter, alt z, boston folk, indie pop, pop","Folk/Acoustic, Rock, Pop",I Think I,2021-09-10,2:49,56,49,44,1,50,4,17,-10,159,D#/E♭ Major,5B,3,2022-02-11,4v7shHT3eXpvBoG5k2OMIM
203,Freakin' Out On the Interstate,Briston Maroney,75,"indie pop, modern rock, nashville indie","Rock, Folk/Acoustic",Freakin' Out On The Interstate (Acoustic Version [Live]),2020-07-10,4:11,45,79,39,0,36,5,30,-5,144,E Major,12B,4,2022-02-11,0awZwmlC6pxH65KTZpadmX
204,Indiana,Hombres G,51,"latin, latin alternative, latin pop, latin rock, mexican pop, rock en espanol, spanish rock","Latin, Rock",Los Singles 1985-2005,2006-03-06,2:53,57,96,0,0,75,5,13,-4,167,G Major,9B,4,2022-02-11,6JqDuynlvAlI4QYvXqhY8P
205,CHICKEN TENDIES,Clinton Kane,53,"alt z, gen z singer-songwriter, pop",Pop,I GUESS I'M IN LOVE,2021-08-20,3:16,57,69,36,0,57,15,8,-6,100,G Major,9B,4,2022-02-11,4XVKU8l2gtSsI4vsx4F2My
206,Ambition,david hugo,49,"alt z, chill r&b, modern indie pop","R&B, Pop",Ambition,2021-09-01,2:49,76,47,24,0,51,18,14,-8,100,E Major,12B,4,2022-02-11,0GK4RUr5qBUPsOv8kWkK70
207,Television / So Far So Good,Rex Orange County,83,"bedroom pop, pop",Pop,Apricot Princess,2017-04-26,4:22,41,51,59,0,32,5,12,-8,165,F Major,7B,4,2022-02-11,5OUTFH5acycdnf8OVo21Gv
208,Butterfly Fly Away,"Miley Cyrus,Billy Ray Cyrus",65,"dance pop, pop, post-teen pop, country, country rock","Country, Pop",Hannah Montana The Movie,2009-01-01,3:09,61,28,73,0,47,3,29,-13,135,B Major,1B,4,2022-02-11,2ZTCl6wQMDSMfY4s8GHZdj
209,Love,Zoé,72,"latin alternative, latin rock, mexican rock, morelos indie, rock en espanol",Latin,Rocanlover,2003-11-19,3:23,69,51,21,0,74,4,8,-9,79,F#/G♭ Major,2B,4,2022-02-11,5tyznRXlcIx0XlQ7S8iCMW
210,Evergreen,"August Kamp,Joshua Bassett",51,"alt z, pop, post-teen pop, social media pop",Pop,19: The Musical,2019-07-05,3:05,62,39,77,0,31,3,8,-10,84,F#/G♭ Major,2B,4,2022-02-11,4DOmrSKXmDSM3Xk2AOMP2x
211,Sleepwalker,The Killers,51,"alternative rock, dance rock, modern rock, permanent wave, rock",Rock,Pressure Machine,2021-08-13,4:27,71,89,25,0,57,7,19,-5,138,A#/B♭ Major,6B,4,2022-02-11,48RuUiK70EkPPz6xTb7q03
212,Pressure Machine,The Killers,51,"alternative rock, dance rock, modern rock, permanent wave, rock",Rock,Pressure Machine,2021-08-13,5:09,59,54,22,1,54,3,16,-10,102,F#/G♭ Major,2B,4,2022-02-11,74LIbDJcyc1g3EZ7pmDjF9
